version 2
instanceKlass  @bci net/minecraft/resources/RegistryFileCodec decode (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 154 <appendix> argL0 ; # net/minecraft/resources/RegistryFileCodec$$Lambda+0x000002ee53b576d8
instanceKlass  @bci net/minecraft/resources/RegistryOps getter (Lnet/minecraft/resources/ResourceKey;)Ljava/util/Optional; 10 <appendix> argL0 ; # net/minecraft/resources/RegistryOps$$Lambda+0x000002ee53b57498
instanceKlass  @bci com/mojang/datafixers/util/Function12 lambda$curry6$11 (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/datafixers/util/Function6; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b52c00
instanceKlass  @bci com/mojang/datafixers/util/Function12 lambda$curry6$11 (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/datafixers/util/Function6; 10 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function12$$Lambda+0x000002ee53b57220
instanceKlass  @cpi com/mojang/datafixers/util/Function12 255 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b52800
instanceKlass  @bci com/mojang/datafixers/util/Function6 lambda$curry3$5 (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/datafixers/util/Function3; 4 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function6$$Lambda+0x000002ee53b56fd8
instanceKlass  @bci com/mojang/datafixers/util/Function6 curry3 ()Lcom/mojang/datafixers/util/Function3; 1 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function6$$Lambda+0x000002ee53b56d90
instanceKlass  @bci com/mojang/datafixers/util/Function12 curry6 ()Lcom/mojang/datafixers/util/Function6; 1 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function12$$Lambda+0x000002ee53b56b18
instanceKlass  @cpi com/mojang/datafixers/util/Function12 206 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b52400
instanceKlass  @bci com/mojang/serialization/Codec$13 read (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 7 <appendix> argL0 ; # com/mojang/serialization/Codec$13$$Lambda+0x000002ee53b568d8
instanceKlass  @bci io/papermc/paper/registry/PaperRegistryListenerManager registerWithListeners (Lnet/minecraft/core/Registry;Lnet/minecraft/resources/ResourceKey;Ljava/lang/Object;Lnet/minecraft/core/RegistrationInfo;Lio/papermc/paper/registry/data/util/Conversions;)V 6 <appendix> argL0 ; # io/papermc/paper/registry/PaperRegistryListenerManager$$Lambda+0x000002ee53b566b8
instanceKlass  @bci com/mojang/serialization/DataResult getOrThrow ()Ljava/lang/Object; 1 <appendix> argL0 ; # com/mojang/serialization/DataResult$$Lambda+0x000002ee53b56478
instanceKlass  @bci net/minecraft/util/valueproviders/IntProvider lambda$static$1 (Lcom/mojang/datafixers/util/Either;)Lnet/minecraft/util/valueproviders/IntProvider; 6 <appendix> argL0 ; # net/minecraft/util/valueproviders/IntProvider$$Lambda+0x000002ee53b56238
instanceKlass  @bci net/minecraft/util/valueproviders/IntProvider lambda$static$1 (Lcom/mojang/datafixers/util/Either;)Lnet/minecraft/util/valueproviders/IntProvider; 1 <appendix> argL0 ; # net/minecraft/util/valueproviders/IntProvider$$Lambda+0x000002ee53b55ff8
instanceKlass  @bci com/mojang/serialization/MapDecoder$3 decode (Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/MapLike;)Lcom/mojang/serialization/DataResult; 15 <appendix> member <vmtarget> ; # com/mojang/serialization/MapDecoder$3$$Lambda+0x000002ee53b55db0
instanceKlass  @bci com/mojang/serialization/codecs/KeyDispatchCodec lambda$decode$4 (Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/MapLike;Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/serialization/DataResult; 18 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/KeyDispatchCodec$$Lambda+0x000002ee53b55b68
instanceKlass  @bci com/mojang/serialization/codecs/KeyDispatchCodec decode (Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/MapLike;)Lcom/mojang/serialization/DataResult; 40 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/KeyDispatchCodec$$Lambda+0x000002ee53b55920
instanceKlass  @bci net/minecraft/core/Registry lambda$referenceHolderWithLifecycle$6 (Lnet/minecraft/core/Holder$Reference;)Lcom/mojang/serialization/Lifecycle; 10 <appendix> argL0 ; # net/minecraft/core/Registry$$Lambda+0x000002ee53b556e0
instanceKlass  @bci net/minecraft/util/ExtraCodecs$4 apply (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;Lcom/mojang/serialization/DataResult;)Lcom/mojang/serialization/DataResult; 11 <appendix> member <vmtarget> ; # net/minecraft/util/ExtraCodecs$4$$Lambda+0x000002ee53b55498
instanceKlass  @bci net/minecraft/core/Registry lambda$referenceHolderWithLifecycle$4 (Lnet/minecraft/resources/ResourceLocation;)Lcom/mojang/serialization/DataResult; 17 <appendix> member <vmtarget> ; # net/minecraft/core/Registry$$Lambda+0x000002ee53b55270
instanceKlass  @bci net/minecraft/core/Registry lambda$referenceHolderWithLifecycle$4 (Lnet/minecraft/resources/ResourceLocation;)Lcom/mojang/serialization/DataResult; 7 <appendix> argL0 ; # net/minecraft/core/Registry$$Lambda+0x000002ee53b55030
instanceKlass  @bci com/mojang/serialization/JsonOps getNumberValue (Lcom/google/gson/JsonElement;)Lcom/mojang/serialization/DataResult; 69 <appendix> member <vmtarget> ; # com/mojang/serialization/JsonOps$$Lambda+0x000002ee53b54e08
instanceKlass  @bci com/mojang/serialization/Codec$14 read (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 7 <appendix> argL0 ; # com/mojang/serialization/Codec$14$$Lambda+0x000002ee53b54bc8
instanceKlass  @bci net/minecraft/tags/TagKey lambda$hashedCodec$3 (Lnet/minecraft/resources/ResourceKey;Ljava/lang/String;)Lcom/mojang/serialization/DataResult; 18 <appendix> member <vmtarget> ; # net/minecraft/tags/TagKey$$Lambda+0x000002ee53b54980
instanceKlass  @bci com/mojang/datafixers/util/Function8 lambda$curry4$7 (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/datafixers/util/Function4; 6 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function8$$Lambda+0x000002ee53b54728
instanceKlass  @cpi com/mojang/datafixers/util/Function8 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b52000
instanceKlass  @bci com/mojang/datafixers/util/Function8 curry4 ()Lcom/mojang/datafixers/util/Function4; 1 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function8$$Lambda+0x000002ee53b544d0
instanceKlass  @bci com/mojang/datafixers/util/Function15 lambda$curry7$13 (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/datafixers/util/Function8; 12 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function15$$Lambda+0x000002ee53b54238
instanceKlass  @cpi com/mojang/datafixers/util/Function15 318 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b51c00
instanceKlass  @bci com/mojang/datafixers/util/Function4 lambda$curry2$3 (Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/function/BiFunction; 3 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function4$$Lambda+0x000002ee53b54000
instanceKlass  @bci com/mojang/datafixers/util/Function4 curry2 ()Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function4$$Lambda+0x000002ee53b4fd18
instanceKlass  @bci com/mojang/datafixers/kinds/Applicative ap4 (Lcom/mojang/datafixers/kinds/App;Lcom/mojang/datafixers/kinds/App;Lcom/mojang/datafixers/kinds/App;Lcom/mojang/datafixers/kinds/App;Lcom/mojang/datafixers/kinds/App;)Lcom/mojang/datafixers/kinds/App; 3 <appendix> argL0 ; # com/mojang/datafixers/kinds/Applicative$$Lambda+0x000002ee53b4fad8
instanceKlass  @bci com/mojang/serialization/Codec$15 read (Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 7 <appendix> argL0 ; # com/mojang/serialization/Codec$15$$Lambda+0x000002ee53b4f898
instanceKlass  @cpi com/mojang/serialization/Codec$15 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b51800
instanceKlass  @bci com/mojang/datafixers/util/Function7 lambda$curry3$5 (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/datafixers/util/Function4; 4 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function7$$Lambda+0x000002ee53b4f640
instanceKlass  @bci net/minecraft/util/ExtraCodecs lambda$static$58 (Ljava/util/Optional;)Ljava/util/OptionalLong; 9 <appendix> argL0 ; # net/minecraft/util/ExtraCodecs$$Lambda+0x000002ee53b4f420
instanceKlass  @bci net/minecraft/util/ExtraCodecs lambda$static$58 (Ljava/util/Optional;)Ljava/util/OptionalLong; 1 <appendix> argL0 ; # net/minecraft/util/ExtraCodecs$$Lambda+0x000002ee53b4f1e0
instanceKlass  @bci com/mojang/datafixers/util/Function7 curry3 ()Lcom/mojang/datafixers/util/Function3; 1 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function7$$Lambda+0x000002ee53b4ef98
instanceKlass  @cpi me/lucko/luckperms/lib/adventure/text/renderer/ComponentRenderer 27 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b51400
instanceKlass  @bci com/mojang/datafixers/util/Function15 curry7 ()Lcom/mojang/datafixers/util/Function7; 1 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Function15$$Lambda+0x000002ee53b4ed10
instanceKlass  @cpi com/mojang/datafixers/util/Function7 154 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b51000
instanceKlass com/google/gson/JsonParser
instanceKlass  @bci net/minecraft/resources/RegistryDataLoader lambda$static$1 (Ljava/util/Optional;)Lnet/minecraft/core/RegistrationInfo; 9 <appendix> argL0 ; # net/minecraft/resources/RegistryDataLoader$$Lambda+0x000002ee53b4e8c8
instanceKlass  @bci net/minecraft/resources/RegistryDataLoader lambda$static$1 (Ljava/util/Optional;)Lnet/minecraft/core/RegistrationInfo; 1 <appendix> argL0 ; # net/minecraft/resources/RegistryDataLoader$$Lambda+0x000002ee53b4e688
instanceKlass  @bci net/minecraft/server/packs/PathPackResources listResources (Lnet/minecraft/server/packs/PackType;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/server/packs/PackResources$ResourceOutput;)V 20 <appendix> member <vmtarget> ; # net/minecraft/server/packs/PathPackResources$$Lambda+0x000002ee53b4e450
instanceKlass  @bci net/minecraft/server/packs/PathPackResources listResources (Lnet/minecraft/server/packs/PackType;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/server/packs/PackResources$ResourceOutput;)V 9 <appendix> member <vmtarget> ; # net/minecraft/server/packs/PathPackResources$$Lambda+0x000002ee53b4e218
instanceKlass net/minecraft/server/packs/resources/Resource
instanceKlass  @bci net/minecraft/server/packs/resources/ResourceMetadata <clinit> ()V 10 <appendix> argL0 ; # net/minecraft/server/packs/resources/ResourceMetadata$$Lambda+0x000002ee53b4ddb8
instanceKlass net/minecraft/server/packs/resources/ResourceMetadata$1
instanceKlass net/minecraft/server/packs/resources/ResourceMetadata
instanceKlass  @bci net/minecraft/server/packs/resources/FallbackResourceManager listResources (Ljava/lang/String;Ljava/util/function/Predicate;)Ljava/util/Map; 138 <appendix> member <vmtarget> ; # net/minecraft/server/packs/resources/FallbackResourceManager$$Lambda+0x000002ee53b4d748
instanceKlass  @bci net/minecraft/server/packs/VanillaPackResources listResources (Lnet/minecraft/server/packs/PackType;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/server/packs/PackResources$ResourceOutput;)V 20 <appendix> member <vmtarget> ; # net/minecraft/server/packs/VanillaPackResources$$Lambda+0x000002ee53b4d510
instanceKlass jdk/nio/zipfs/ZipPath$1
instanceKlass  @bci net/minecraft/server/packs/PathPackResources listPath (Ljava/lang/String;Ljava/nio/file/Path;Ljava/util/List;Lnet/minecraft/server/packs/PackResources$ResourceOutput;)V 30 <appendix> member <vmtarget> ; # net/minecraft/server/packs/PathPackResources$$Lambda+0x000002ee53b4d0c8
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 57 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000002ee53b08df8
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 47 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000002ee53b08ba0
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000002ee53b08978
instanceKlass  @bci net/minecraft/server/packs/PathPackResources listPath (Ljava/lang/String;Ljava/nio/file/Path;Ljava/util/List;Lnet/minecraft/server/packs/PackResources$ResourceOutput;)V 11 <appendix> argL0 ; # net/minecraft/server/packs/PathPackResources$$Lambda+0x000002ee53b4ce78
instanceKlass  @bci net/minecraft/server/packs/VanillaPackResources listResources (Lnet/minecraft/server/packs/PackType;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/server/packs/PackResources$ResourceOutput;)V 9 <appendix> member <vmtarget> ; # net/minecraft/server/packs/VanillaPackResources$$Lambda+0x000002ee53b4cc40
instanceKlass  @bci net/minecraft/server/packs/resources/FallbackResourceManager listResources (Ljava/lang/String;Ljava/util/function/Predicate;)Ljava/util/Map; 112 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ee53b50c00
instanceKlass  @cpi com/mojang/datafixers/types/Type 685 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b50800
instanceKlass  @bci net/minecraft/server/packs/resources/FallbackResourceManager listResources (Ljava/lang/String;Ljava/util/function/Predicate;)Ljava/util/Map; 112 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b50400
instanceKlass  @bci net/minecraft/server/packs/resources/FallbackResourceManager listResources (Ljava/lang/String;Ljava/util/function/Predicate;)Ljava/util/Map; 112 <appendix> member <vmtarget> ; # net/minecraft/server/packs/resources/FallbackResourceManager$$Lambda+0x000002ee53b4c9f0
instanceKlass  @cpi net/minecraft/server/packs/resources/FallbackResourceManager 305 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee53b50000
instanceKlass net/minecraft/server/packs/PackResources$ResourceOutput
instanceKlass  @bci net/minecraft/resources/FileToIdConverter listMatchingResources (Lnet/minecraft/server/packs/resources/ResourceManager;)Ljava/util/Map; 6 <appendix> member <vmtarget> ; # net/minecraft/resources/FileToIdConverter$$Lambda+0x000002ee53b4c598
instanceKlass net/minecraft/resources/FileToIdConverter
instanceKlass  @bci net/minecraft/resources/RegistryDataLoader load (Lnet/minecraft/resources/RegistryDataLoader$LoadingFunction;Lnet/minecraft/core/RegistryAccess;Ljava/util/List;)Lnet/minecraft/core/RegistryAccess$Frozen; 64 <appendix> member <vmtarget> ; # net/minecraft/resources/RegistryDataLoader$$Lambda+0x000002ee53b4c130
instanceKlass net/minecraft/resources/RegistryDataLoader$1
instanceKlass net/minecraft/core/MappedRegistry$2
instanceKlass  @bci net/minecraft/resources/RegistryDataLoader createContext (Lnet/minecraft/core/RegistryAccess;Ljava/util/List;)Lnet/minecraft/resources/RegistryOps$RegistryInfoLookup; 27 <appendix> member <vmtarget> ; # net/minecraft/resources/RegistryDataLoader$$Lambda+0x000002ee53b4ba68
instanceKlass net/minecraft/core/Registry$2
instanceKlass net/minecraft/core/HolderLookup$RegistryLookup$Delegate
instanceKlass  @bci net/minecraft/resources/RegistryDataLoader createContext (Lnet/minecraft/core/RegistryAccess;Ljava/util/List;)Lnet/minecraft/resources/RegistryOps$RegistryInfoLookup; 15 <appendix> member <vmtarget> ; # net/minecraft/resources/RegistryDataLoader$$Lambda+0x000002ee53b4b080
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002ee53b08738
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002ee53b084f0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002ee53b082c0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002ee53b080a0
instanceKlass  @bci net/minecraft/resources/RegistryDataLoader load (Lnet/minecraft/resources/RegistryDataLoader$LoadingFunction;Lnet/minecraft/core/RegistryAccess;Ljava/util/List;)Lnet/minecraft/core/RegistryAccess$Frozen; 15 <appendix> member <vmtarget> ; # net/minecraft/resources/RegistryDataLoader$$Lambda+0x000002ee53b4ae38
instanceKlass  @bci net/minecraft/resources/RegistryDataLoader load (Lnet/minecraft/server/packs/resources/ResourceManager;Lnet/minecraft/core/RegistryAccess;Ljava/util/List;)Lnet/minecraft/core/RegistryAccess$Frozen; 1 <appendix> member <vmtarget> ; # net/minecraft/resources/RegistryDataLoader$$Lambda+0x000002ee53b4ac10
instanceKlass net/minecraft/resources/RegistryDataLoader$LoadingFunction
instanceKlass  @bci net/minecraft/world/item/enchantment/providers/EnchantmentProvider <clinit> ()V 8 <appendix> argL0 ; # net/minecraft/world/item/enchantment/providers/EnchantmentProvider$$Lambda+0x000002ee53b4a5c0
instanceKlass  @bci net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorPreset lambda$static$2 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 42 <appendix> argL0 ; # net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorPreset$$Lambda+0x000002ee53b4a390
instanceKlass  @bci net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorPreset lambda$static$2 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 30 <appendix> argL0 ; # net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorPreset$$Lambda+0x000002ee53b4a150
